clusters,labels
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
9,3
9,3
9,3
9,3
1,3
-1,3
40,3
40,3
1,3
0,3
0,3
0,3
10,3
9,3
10,3
10,3
1,3
0,3
0,3
0,3
-1,3
-1,3
0,3
0,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
32,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
16,3
16,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
0,3
40,3
40,3
-1,3
13,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
0,3
0,3
0,3
43,3
43,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
1,3
-1,3
1,3
0,3
1,3
0,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
41,3
-1,2
-1,2
54,2
54,2
-1,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
-1,2
-1,2
58,2
58,2
58,2
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
1,3
-1,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
13,3
13,3
-1,3
-1,3
26,3
26,3
36,3
36,3
24,3
24,3
24,3
24,3
36,3
36,3
24,3
24,3
1,3
-1,3
-1,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
1,3
-1,3
0,3
0,3
-1,3
-1,3
16,3
16,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
-1,3
-1,3
59,3
59,3
59,3
-1,3
59,3
59,3
59,3
59,3
-1,3
-1,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
1,3
0,3
1,3
0,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
1,3
0,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
0,3
0,3
0,3
0,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
-1,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
-1,3
0,3
-1,3
60,3
60,3
60,3
60,3
60,3
60,3
40,3
40,3
40,3
41,3
60,3
60,3
60,3
60,3
1,3
0,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
60,3
1,3
-1,3
0,3
0,3
-1,3
-1,3
1,3
0,3
0,3
0,3
1,3
0,3
1,3
-1,3
40,3
40,3
1,3
0,3
0,3
0,3
0,3
-1,3
0,3
0,3
13,3
13,3
1,3
0,3
-1,3
-1,3
1,3
0,3
1,3
0,3
40,3
40,3
40,3
41,3
1,3
0,3
40,3
40,3
-1,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
36,3
26,3
24,3
39,3
36,3
-1,3
24,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
1,3
0,3
1,3
0,3
54,2
54,2
40,3
40,3
40,3
40,3
40,3
41,3
13,3
13,3
-1,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
40,3
41,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
-1,3
-1,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
61,3
-1,3
-1,3
40,3
40,3
-1,3
-1,3
26,3
26,3
36,3
36,3
24,3
24,3
36,3
36,3
24,3
24,3
-1,3
-1,3
1,3
0,3
-1,3
-1,3
62,3
62,3
32,3
-1,3
29,3
28,3
28,3
28,3
1,3
-1,3
62,3
62,3
-1,3
28,3
28,3
28,3
62,3
62,3
40,3
41,3
1,3
0,3
32,3
28,3
40,3
41,3
40,3
41,3
28,3
28,3
1,3
0,3
32,3
28,3
-1,3
-1,3
1,3
0,3
1,3
0,3
32,3
28,3
32,3
28,3
32,3
28,3
-1,3
36,3
26,3
26,3
-1,2
-1,2
63,2
63,2
63,2
63,2
63,2
63,2
63,2
-1,2
1,3
-1,3
-1,3
0,3
32,3
-1,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
-1,3
-1,3
13,3
13,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
13,3
13,3
40,3
40,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
16,3
16,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
13,3
13,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
5,3
0,3
28,3
28,3
1,3
-1,3
1,3
-1,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
-1,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
1,3
-1,3
32,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
29,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
0,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
28,3
28,3
40,3
40,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
36,3
-1,3
24,3
26,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
-1,3
-1,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
41,3
40,3
-1,3
-1,3
-1,3
59,3
59,3
59,3
59,3
40,3
41,3
40,3
40,3
-1,3
-1,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
-1,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
-1,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
32,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
40,3
40,3
40,3
40,3
1,3
-1,3
-1,3
9,3
9,3
9,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
0,3
0,3
1,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
0,3
0,3
28,3
28,3
9,3
9,3
9,3
9,3
-1,3
13,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
13,3
-1,3
40,3
40,3
28,3
28,3
28,3
28,3
0,3
0,3
28,3
28,3
32,3
28,3
0,3
0,3
-1,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
40,3
40,3
40,3
40,3
16,3
-1,3
16,3
16,3
9,3
10,3
9,3
10,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
26,3
26,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
28,3
28,3
-1,3
36,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
0,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
13,3
13,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,2
54,2
1,3
0,3
28,3
28,3
28,3
28,3
-1,3
36,3
26,3
26,3
-1,2
54,2
54,2
54,2
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
32,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
0,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
57,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
1,3
0,3
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
1,3
-1,3
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
43,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
13,3
13,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
40,3
40,3
40,3
40,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
1,3
-1,3
40,3
41,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
13,3
13,3
0,3
0,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
-1,3
-1,3
40,3
41,3
64,1
64,1
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
0,3
-1,3
1,3
0,3
1,3
0,3
40,3
40,3
1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
0,3
0,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
-1,3
10,3
10,3
10,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
28,3
28,3
28,3
28,3
28,3
28,3
55,3
55,3
32,3
-1,3
32,3
28,3
55,3
55,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
1,3
0,3
55,3
55,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
43,3
-1,3
43,3
43,3
32,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
40,3
